Date,Country,Inflation Rate (%),GDP Growth Rate (%),Unemployment Rate (%),Interest Rate (%),Stock Index Value,Agriculture,Industry,Services,Exchange Rate,FDI,Govt Spending
2010-01-31,Brazil,1.23,0.69,10.48,7.71,21748.85,19.546937804668957,37.03300533259289,44.38812268155864,104.40208518733037,8.766324150266938,16.558590671031318
2010-01-31,France,6.76,2.59,4.27,7.39,10039.56,5.259321137772398,19.810375636615255,53.01618783482626,87.95574986186831,7.400849086820004,13.017891357115978
2010-01-31,USA,7.46,4.84,2.64,6.39,13129.1,18.377559653452472,17.741784408164673,32.51284735596984,77.87562544126257,7.5930994693672105,20.421106935326357
2010-02-28,Brazil,5.43,0.31,8.26,6.09,23304.58,19.567561771011444,31.316077532486265,53.39066593157687,90.8843449729192,2.9916608889213085,12.1695521949935
2010-02-28,Canada,0.69,-0.52,11.92,-0.51,16413.03,14.47480926077577,14.88067758666384,50.50203089900229,120.39480315054996,2.0607047865538393,19.95794092382892
2010-02-28,Canada,6.1,9.9,11.8,8.38,17977.64,17.675295382906214,12.350064363050443,58.92164782245615,113.58903167823956,3.023552729825497,27.266601940618223
2010-02-28,Japan,8.61,4.43,11.28,6.11,25259.54,10.960455204761988,25.806703459161387,30.614436724548924,119.86018304362499,7.890535612238885,18.017478577515227
2010-02-28,USA,3.13,4.82,9.32,-0.66,10638.13,5.217510321943466,39.49136014905317,56.44950726882119,72.82060040308181,3.1567612108385723,11.348073564841943
2010-03-31,Germany,0.05,-4.78,3.31,3.85,38146.22,5.6569155865023095,11.760201656848317,66.25827920783783,103.22970115175374,1.9314842598265014,15.655426384191728
2010-03-31,USA,7.2,-1.48,4.1,8.22,6067.71,13.29717519842166,26.676052223110226,62.31783093118767,140.53066733002953,3.0696724836452334,14.730348351611205
2010-04-30,China,8.68,5.86,10.77,9.89,10505.45,14.329310898542937,13.929584955446375,39.36675554051576,52.36329263638613,8.2402110394033,17.637729588663976
2010-04-30,Germany,8.84,-2.87,4.82,3.99,25382.99,5.214478576913265,35.612804359636144,32.69062754088121,144.07962694281403,6.830656145180088,22.958130099793088
2010-04-30,UK,3.1,3.15,11.92,4.52,17208.55,12.354692065321249,33.39470273017599,34.01185011511634,124.37268639286938,5.303366553070292,16.42100716054804
2010-05-31,France,5.69,-4.86,3.61,8.79,12514.43,5.176794204399383,37.36863903162606,46.4226093569255,98.53270113341429,3.4704899504050646,26.441499497045868
2010-05-31,India,8.76,4.08,10.4,5.56,24026.81,11.10831608922761,38.74603682312433,62.689786821751404,136.0810184164142,5.804284394748785,27.335462527500344
2010-05-31,Japan,9.09,3.62,10.06,7.29,16897.68,13.764268776911015,24.031483671540812,63.662037944458305,143.11150937972508,3.585308155842718,29.67338748700362
2010-06-30,France,8.38,-4.76,6.41,2.34,37646.41,12.58902805784323,20.40371730226095,68.96834138691489,115.73624255433032,6.683520970871656,24.784055792830806
2010-06-30,USA,5.56,0.87,4.54,3.34,2104.14,8.788271052287836,27.231261200799178,66.78237234887894,83.9310166053667,5.5017648763896165,21.8545300755149
2010-07-31,France,6.7,2.82,7.62,-0.66,8465.68,16.1125337575358,25.398611629715106,52.445863511358255,98.67583172264384,9.037739067872348,21.927739973489203
2010-08-31,Australia,4.65,7.97,11.48,3.57,34435.05,11.530489228616306,35.64662232777995,43.440984064685665,81.04694856218768,5.8060840981051705,27.048506138164818
2010-08-31,Canada,2.78,1.28,7.99,5.56,19780.42,13.71316799949336,32.02229727061831,32.996209924195895,148.91734211867285,7.927699519506312,15.2064104030025
2010-08-31,China,0.62,9.61,5.79,2.06,10880.93,6.0971085016588855,34.920803093782645,67.19789508639546,79.76690779899873,5.3146667222485355,11.655004717662717
2010-08-31,India,2.77,8.04,3.26,5.42,21504.49,11.742373922616817,27.475574810430512,50.04823601627563,144.46296905336027,7.6666021973718905,14.76042133575492
2010-08-31,India,8.79,9.14,8.14,8.57,31618.81,15.754315190120918,36.53083836754858,53.2001128868644,66.94408398133842,1.2771395928243923,17.116054874891145
2010-09-30,Australia,9.13,4.8,6.86,-0.55,1017.27,18.399813528724266,28.438708083268118,42.9225012277316,50.866869074683244,3.0491213796564733,14.63996860358492
2010-09-30,Canada,5.27,-3.96,3.51,8.37,16636.73,11.874255490004087,38.6507677905014,37.97632170601176,64.7692887765512,9.816271107546473,26.81202616570461
2010-09-30,France,7.95,4.26,9.88,2.67,9010.65,11.897349034587666,33.65808652935697,31.15110518552852,54.81139874239743,7.4867433298435735,12.295587608537144
2010-10-31,Brazil,8.57,5.37,7.67,0.68,29564.14,15.835837888163256,32.42456211476802,56.30929392102287,60.7065604457915,3.0535053097740135,17.932249274438263
2010-11-30,Brazil,9.81,2.15,4.68,6.04,10652.89,6.226002071551617,34.45215765554484,50.36892277345577,106.57302451353924,4.4187270305798485,26.991062325327004
2010-12-31,Canada,9.89,-1.48,4.78,4.78,2858.01,13.625925015081549,10.323321361854168,64.57486517980877,84.1674114043769,6.027002760764785,26.416192873194753
2010-12-31,China,9.59,9.11,6.96,1.28,2203.46,17.42980252763844,28.3511766524762,56.21043367494139,101.05793085892552,1.7347486912144334,14.01933355008758
2010-12-31,China,1.61,0.57,2.82,-0.33,5457.15,12.513580889035254,27.2009603862554,52.78034427529961,129.1704286148205,5.050847315839902,24.57046955703664
2010-12-31,UK,9.68,5.21,6.88,4.8,23440.97,17.36750554903336,26.569218428599992,36.94454330700219,104.39140769186216,6.432300534733702,13.367920444247448
2011-01-31,India,6.96,7.33,8.56,9.23,35513.61,5.847558739344658,35.77506201438628,41.650445304424636,89.5867128449645,6.7891164533843495,10.657602520575695
2011-01-31,UK,5.66,-3.45,3.78,3.35,32903.04,8.48755282167566,37.167229012836735,48.334371286329734,121.60136937845003,5.784099810339085,13.309879527672049
2011-01-31,USA,0.09,-1.82,11.92,-0.06,31674.37,16.476550862749335,19.00850967738684,49.00221350150165,120.7176021459356,4.312431740440452,29.80330452068428
2011-02-28,Canada,0.33,-4.69,3.14,8.13,35891.07,11.066704611412398,39.33669123783771,62.195665201890044,132.5093987493736,9.889100205732666,11.612749644767955
2011-02-28,UK,4.68,4.09,7.44,6.02,2073.25,11.159708870700543,37.704324707881995,41.80453598818634,64.7256062395117,9.332461598436577,25.94417970402339
2011-03-31,Australia,8.82,2.65,11.05,3.57,31575.51,8.2051020878103,21.55811264100105,63.134152816464656,129.55427609107602,1.2761748631653913,24.627407070518508
2011-03-31,Brazil,3.34,4.03,3.08,1.38,33746.73,10.639042982897312,18.153097472912265,34.013985386588,113.33764762077615,1.8843821097094946,16.531926023878846
2011-03-31,France,2.88,7.37,6.51,5.85,20431.2,9.838709599576028,13.318513040216821,33.93084139527886,115.91123408650917,8.461845102077913,17.845838550672966
2011-03-31,France,2.27,-4.39,10.99,9.22,34353.07,19.88620140124484,28.19948578421778,63.35163776416677,119.96867674484083,4.757962122625156,10.044868087541234
2011-03-31,India,8.37,4.83,11.78,8.12,9919.08,12.844180837500549,20.051157718327985,63.50083970565519,94.30869219049836,3.4186710521356534,14.650707086411645
2011-03-31,UK,3.36,1.7,8.78,5.38,8939.56,15.740501077308013,25.13816233155711,57.09760462855395,94.44003730951911,8.225570069816122,21.243616014359986
2011-04-30,Brazil,2.53,7.77,11.66,3.05,14446.48,6.1969067134342115,28.44458400046128,67.41508408209062,74.46219380032127,5.38263694372729,13.818597321088228
2011-04-30,Germany,7.15,6.88,5.3,1.63,11436.43,16.929764380583684,16.033207770684985,32.44870654699683,121.04159796228977,8.65900021870292,26.254969664820596
2011-05-31,Japan,9.89,5.14,5.72,6.01,25471.98,17.611724837028277,32.433235705543424,42.315608339168634,100.53457050838554,1.8939682624541334,14.282358243559507
2011-05-31,UK,2.73,9.93,10.57,8.53,14882.87,13.126501922459427,29.709385241721932,35.63820925679349,108.1837387597376,5.041704886372161,15.928094405691468
2011-06-30,France,4.66,8.08,10.96,6.94,32522.74,8.06223784825822,20.284537844643182,40.925775586197055,109.32025564847403,8.267510246321066,10.92456140991587
2011-06-30,Japan,5.25,1.64,3.66,1.08,32872.84,16.413674118712585,38.13181858703446,36.3563604580993,149.9958783557157,4.705599376818306,26.15816346022601
2011-07-31,Brazil,7.54,3.63,6.08,9.02,18288.95,14.02884384495461,33.0290690178279,47.34140506968403,120.69102355815079,2.4995907329071567,12.77910288779429
2011-08-31,China,8.94,0.74,10.23,8.63,16500.48,10.921853841341997,18.585823583770747,47.025537704151446,115.91671114737132,0.9618694948238744,11.414224128183436
2011-09-30,Australia,4.15,-0.06,2.69,2.26,32515.09,17.74326760611812,10.17363891479507,52.687129928203255,58.69443761495031,8.719820919184883,22.18265007494727
2011-09-30,Australia,0.89,-2.38,10.62,8.56,24219.03,6.654890141153313,37.44585134304281,43.36910422852696,80.49108508331831,9.056656695925321,26.10539727776233
2011-09-30,Brazil,1.09,-2.32,4.55,1.41,7789.19,7.3400075079917855,37.22612365331262,33.52150730573554,63.375762643757994,5.317195215245066,23.514229660722066
2011-09-30,China,1.39,9.66,11.88,4.22,21379.05,19.48393595432023,26.48515944934382,42.161580195148204,128.65571309815823,7.588118764926241,28.655057447788273
2011-09-30,Japan,1.23,4.18,6.12,4.85,31150.47,14.782147085797082,31.222741242067176,44.80272685393611,93.68837411626612,2.735067896714628,27.279355017457526
2011-09-30,UK,0.18,-0.81,6.07,4.29,12134.84,18.689061621676203,33.88012694383871,60.625894535489266,129.21736336140043,7.3382730093694155,11.109593009111782
2011-10-31,Brazil,4.67,6.5,10.72,3.41,15557.13,11.056329828781593,38.504008327301825,34.68186166265649,119.37058485589978,4.046992022173317,29.738852497425416
2011-10-31,Brazil,1.59,-4.73,9.08,3.79,17166.13,6.449632270796164,12.308209020053868,36.812354916350436,116.81549083388967,1.6474578008544443,24.74671645029113
2011-10-31,France,1.86,3.3,2.69,-0.67,18871.15,5.660437386693692,37.41685723515282,65.84904840446823,96.39345600547023,6.965879861191743,27.050789872592162
2011-11-30,China,9.1,-2.33,2.46,1.28,17153.84,9.578857937441171,27.047385924359173,34.404926534045885,128.0308449363766,3.2861429555519903,23.479288690837286
2011-11-30,USA,7.71,7.44,10.99,2.63,33296.56,9.794788727877407,33.09360783320323,51.106362037363596,101.49459071407726,3.5655248256090233,21.49143321494708
2011-12-31,Brazil,4.63,3.89,7.98,4.14,27156.35,6.87643105588379,34.28597761794353,51.11583967608042,125.82816651176893,8.646816519701982,13.595821551538197
2011-12-31,China,5.34,1.99,5.2,3.94,17823.85,14.866010439911832,38.76712156455972,35.10289627733719,129.7002959298576,4.673932882592216,19.39155153848037
2011-12-31,France,5.63,1.07,5.4,4.84,14091.28,14.090218116165714,19.164337596810327,65.87185062009243,64.26854109985482,2.983569325200021,18.478471939693684
2011-12-31,Japan,3.44,4.74,11.37,9.67,20542.43,13.443149607866102,11.50527692255684,58.65461216776532,87.65522898141093,9.124197183719483,29.736953570450495
2011-12-31,USA,0.47,0.06,5.57,9.08,29836.92,18.889256792113567,16.112125109967945,49.68939926048042,130.46863213054553,1.3274766998104457,28.855617866240117
2012-01-31,Canada,2.6,7.48,8.13,7.61,20996.33,13.158173070299668,28.596934137774433,61.61349973861634,55.55097416699678,3.518526034504371,12.316183364053142
2012-02-29,Canada,9.32,4.52,3.22,9.3,9398.43,17.580436171952073,21.538700809502448,60.64502255978194,58.89327256377431,5.417103534079885,10.17620474135011
2012-03-31,Australia,0.67,-2.17,8.95,4.85,15106.7,9.444427711423257,37.308338851153415,56.319140960715096,54.95908850956117,6.8599870783859975,23.925834689533872
2012-03-31,Australia,9.1,2.09,8.6,8.26,10731.45,11.052531692871522,19.80744465720347,51.00307573301744,67.8341602074842,1.3673286698162301,16.426180633606936
2012-03-31,Brazil,9.11,6.73,9.5,4.84,29202.0,16.271068821794696,10.811238212512553,65.359252474219,143.91645822506524,3.3217517800697594,11.4092703614702
2012-03-31,China,0.45,3.03,3.62,5.04,1078.72,16.861366987852623,26.52741019759986,38.683961524166335,128.0325852895536,2.1113875027190887,26.23236322050239
2012-04-30,Brazil,2.18,3.7,3.04,3.89,22156.37,13.36763227325741,22.8222096604862,55.783691229124095,69.11608638414336,7.700064175742503,19.610130116440907
2012-04-30,Brazil,9.56,-1.91,9.51,3.58,24878.07,16.303372715893474,26.03965781624812,54.07980082590609,75.18522049556645,1.4936194507568823,13.806057254812245
2012-04-30,Germany,6.45,-1.19,4.25,9.94,6834.46,9.222958409661011,37.53999656020397,32.84098534817089,122.9700373719516,3.4881034526374997,28.174757681921832
2012-04-30,Japan,5.57,3.98,10.12,3.07,18940.09,19.97000201120508,17.2544704871919,55.42477340730301,113.87840866243067,8.271066419818087,19.360765513371568
2012-04-30,Japan,4.85,2.2,5.88,0.43,14141.62,17.793514729921853,31.380233972078745,68.91649072390535,79.03915650736903,9.421633702952175,24.675188004392766
2012-05-31,France,8.26,-1.82,8.21,5.28,16007.34,8.156886688099313,26.102197325661997,35.56349067109193,72.97042129425384,6.870169511353494,18.496115234643796
2012-05-31,USA,7.8,-2.3,8.63,9.18,24775.61,10.033086071966753,37.664510252742375,34.70455323717756,63.95357589394517,3.235266941851037,20.346058709270018
2012-05-31,USA,5.58,-4.03,2.25,6.97,39236.99,13.862625405487163,29.709268147180723,32.94356532938068,87.32583422991604,8.955036433801707,25.92825947306214
2012-06-30,Germany,3.92,-0.32,11.47,-0.63,5565.58,7.537747558313969,12.28119762298733,45.00179922886226,107.86512617668896,5.222308183973419,17.23824953793475
2012-06-30,USA,6.91,-3.11,7.99,0.67,1806.18,6.6187140648288345,26.51821443625282,50.37758372330366,119.75058321221864,9.10065199453291,21.473115484729068
2012-08-31,Germany,7.34,6.82,11.01,0.15,34742.54,7.5578622141774545,23.268209849985137,67.72118176803657,139.42258539530224,6.8180752583398565,25.72196669475782
2012-08-31,USA,7.48,-1.54,5.64,9.34,8956.96,9.821863557739466,25.227331551541987,31.27708183464872,125.86079342799339,9.903448418201776,16.52424314476583
2012-09-30,Australia,5.23,7.77,9.94,6.34,22581.78,18.161039652157896,10.702453246784494,48.771864962639405,65.33189065125681,8.751200338462729,28.892850020349915
2012-09-30,Brazil,0.31,6.74,2.68,5.67,22113.41,18.191892342564305,35.434281346559956,61.669350118902955,60.88210916044233,7.735446721544721,12.283766755510237
2012-09-30,Canada,8.07,1.63,10.8,0.82,31182.34,10.397802510674058,30.651147347728223,42.95776378121509,63.23061324795538,1.422432121049811,19.125907865724677
2012-09-30,Germany,0.09,6.91,4.16,-0.93,27901.38,11.50024060099674,29.527726825906544,36.97631575914122,65.61442335770408,1.7363311542159843,24.58926161013835
2012-09-30,India,5.95,0.99,10.77,7.35,25805.66,10.321344714130966,23.033577929574964,66.1109283964334,113.29462765346472,1.2675804975951008,16.261393942267777
2012-09-30,Japan,7.97,1.28,8.59,2.47,8943.02,14.133936869082127,32.807709296096206,52.68917755051575,140.81621758072063,1.2356398594095632,16.86934475254838
2012-10-31,Germany,4.46,-1.51,5.82,4.0,13425.75,9.41639260235747,38.875794762998616,35.9683613589219,55.58342950580193,2.6827624759072046,16.37154920902102
2012-10-31,USA,4.42,-1.57,2.74,9.31,25750.93,5.280846671256137,20.262133159617875,63.09398826535618,137.2351231213629,0.5594500879653257,29.430517593734535
2012-11-30,Australia,6.01,-0.88,5.91,8.04,15568.64,12.390657053888727,28.322851222551197,60.26940322503249,76.99452312101981,5.3850357267550315,24.03999282287179
2012-11-30,China,6.33,9.23,5.75,3.17,37309.39,10.122084604024558,22.18757568156594,57.488773169476694,52.23483544195591,6.011488261692426,17.30624645687292
2012-11-30,Germany,2.2,-1.95,2.95,5.05,25782.3,10.242186950260521,15.691530004000153,50.89841154255596,135.2938508261637,8.948592948443403,27.358769044454515
2012-11-30,Germany,4.33,-1.01,5.41,4.47,38106.24,7.995027989702925,20.876424875923245,31.124526388132967,53.025094373692674,8.15322193727966,26.935637190015086
2012-12-31,Brazil,1.09,2.12,2.29,1.8,31684.01,15.5770573374757,22.375684820727702,66.98842388771916,51.88940409276594,2.8181580822679755,10.179914826155578
2012-12-31,Brazil,0.72,0.8,4.39,3.31,1521.34,17.153959577754733,23.419943064094575,46.0648700028792,65.64590258177144,5.562747320957897,24.610305262272085
2012-12-31,France,1.14,-3.67,2.02,3.56,35945.59,18.714968113729856,27.256206307435136,61.70442504059194,149.6660320826655,8.32852841108353,16.556943390400583
2013-01-31,Canada,1.2,4.05,2.94,0.32,25072.71,10.325905440874958,33.0471371067719,50.813657260856154,79.55640639727628,5.239026289107316,24.632665601087066
2013-01-31,Germany,1.15,-2.08,5.93,6.09,27424.1,12.1364397946864,12.72046695202171,31.248780885784523,84.16505533379814,1.0670238791706435,21.641398759168098
2013-01-31,India,4.06,-2.81,10.15,9.41,19068.45,5.611643120652061,35.5445252219688,44.36440735922315,118.06882852732565,5.911486144713274,22.050843458458722
2013-02-28,China,8.4,4.38,9.84,2.13,16318.96,16.32227764293537,29.362009260370062,47.04950666158811,113.77374383355665,9.180913258692094,24.92005541362615
2013-02-28,India,4.74,-0.55,6.35,-0.62,22800.24,18.925691604847632,33.288232383665516,51.03660896194362,86.63743717028154,0.5201629926785427,16.467745198591494
2013-02-28,Japan,8.53,1.36,9.58,0.68,18576.77,14.074231093659765,19.45116561894888,53.81445709726954,125.37195420768667,2.5306510138389515,22.905907260480255
2013-03-31,Canada,8.68,-2.44,4.18,5.02,31787.86,15.981555393647636,12.002616843773517,64.9680859201405,113.75294302768093,4.852404978885547,26.471381836913817
2013-03-31,France,1.84,7.4,3.78,7.61,3023.92,13.924144862822198,32.67624728410728,66.29639883320789,99.88415247977099,9.137788914180542,24.756836334194794
2013-03-31,France,3.29,9.42,6.85,3.15,17566.09,15.673357636848516,32.270175315530956,36.31069958863533,71.61440264659316,1.8662399217454655,12.662062669954464
2013-03-31,UK,6.39,-3.37,11.75,4.24,37476.59,19.597005206594627,32.00731120717271,59.61462492623254,121.89666013652459,2.8471821213349537,18.28456198603744
2013-04-30,China,5.87,9.88,9.48,9.9,38296.48,14.339397016809425,10.248098083656016,42.92281798639082,123.14127277288806,6.522426065743387,10.506803817995596
2013-05-31,Australia,7.65,6.64,7.4,9.01,17672.57,7.808643181670572,32.46117271950504,65.31340162759676,140.2124193895046,3.833933686936866,12.881381469017102
2013-05-31,UK,8.87,3.83,7.58,-0.86,35300.37,17.392704030601337,14.570673924091786,69.6586804502679,54.643153776810685,9.439874675976885,24.56915433377481
2013-06-30,Brazil,3.63,3.37,10.42,0.16,18061.8,5.030384553106791,31.6470048062238,42.555630653154395,69.92412072473411,5.163028072104735,25.682024096262747
2013-06-30,Japan,6.93,6.2,2.47,2.43,1772.03,19.765110284968635,11.151536791072111,62.580981533586886,76.58979393556623,1.7588077926532213,13.16983718109218
2013-07-31,India,0.35,-3.67,11.88,3.65,14839.57,16.446252887393353,39.57341767087294,65.29181468322207,64.60958844184165,4.455496421615692,22.676088128637186
2013-07-31,India,6.07,4.44,2.65,9.42,37391.96,19.258930526933064,32.86027359919939,68.23197867096043,106.94709000545676,0.6270375392347605,24.956695588377976
2013-08-31,Canada,8.0,-4.56,10.79,0.7,35216.87,17.452511413291766,39.34554498949646,35.48493320394613,123.03539051114396,8.699407418155635,28.118538620191366
2013-08-31,Canada,2.48,-2.02,11.56,2.71,18124.73,5.090082354993236,18.840987712576897,50.52327269588246,133.0439103800057,8.644784210210954,20.501371386047893
2013-08-31,China,1.32,0.14,2.53,-0.03,17164.32,11.670977708470584,29.749259953806696,60.38440645154433,72.03224576210415,4.437689997315138,17.80241707425279
2013-09-30,Canada,0.76,4.49,8.85,4.13,6608.76,19.313405554010163,39.169269746453715,43.795171429461995,65.33704376161856,9.870726802855806,12.477710161241262
2013-09-30,Canada,7.42,-4.74,10.74,3.07,16824.3,16.203008840042635,34.95301308943044,49.566231642128955,141.8100867230234,8.200310524236837,16.629777234079448
